ugo_symbol	pathway	coefficient
ABCC4	Androgen	9.37428478112
ACPP	Androgen	-3.0147280984500004
ACSL3	Androgen	8.25821358567
ADAM7	Androgen	3.1117453068700005
ADPRM	Androgen	4.13348871896
AFF3	Androgen	2.48009244085
ARHGEF26	Androgen	5.31107976025
AZGP1	Androgen	5.818350096950001
BMPR1B	Androgen	4.63408450531
C1orf116	Androgen	11.3868523945
CAMKK2	Androgen	3.7395440312300003
CBLL1	Androgen	5.32543758834
CDK8	Androgen	-4.29086828336
CENPN	Androgen	8.49101673326
CHRNA2	Androgen	3.3317016194
CLDN8	Androgen	7.826163128330001
CROT	Androgen	4.35830672292
CSGALNACT1	Androgen	6.846034432940001
CTBP1	Androgen	-2.8921718822900004
CTNNA2	Androgen	3.86912654352
DHCR24	Androgen	6.843008402940001
DNASE2B	Androgen	3.01132858824
DNM1L	Androgen	4.18867959332
EAF2	Androgen	6.94490738852
ECI2	Androgen	4.26810222296
ELK4	Androgen	2.7331718333599997
ELL2	Androgen	6.5675774538
ENDOD1	Androgen	6.51615227021
F5	Androgen	6.087825897
FAM105A	Androgen	7.7082177175
FRK	Androgen	4.700248935219999
FUT8	Androgen	-4.40595359044
FZD5	Androgen	4.68661955181
GCG	Androgen	-2.1713359268900003
GNMT	Androgen	5.67263863695
GPR63	Androgen	-3.2275930988200003
GRHL2	Androgen	4.295724863969999
GRIK1	Androgen	-1.6465134551700003
HOXC13	Androgen	-3.6342558048900004
IGF1	Androgen	2.68011765402
IGF1R	Androgen	5.01152202997
IQGAP2	Androgen	5.12448342846
KCNMA1	Androgen	3.5424199060800006
KCNN2	Androgen	9.4731988889
KLF15	Androgen	2.83253408437
KLK2	Androgen	10.176185878
KLK3	Androgen	14.6068407674
LIFR	Androgen	8.6125146918
LPAR3	Androgen	5.84827847574
LRIG1	Androgen	6.62607205612
LRRC31	Androgen	-5.18102258915
LRRFIP2	Androgen	4.14418717192
MAF	Androgen	5.86387138398
MAK	Androgen	5.31367285271
MALT1	Androgen	6.6697820941499995
MANEA	Androgen	-4.004146370369999
MBOAT2	Androgen	10.472732972100001
MCCC2	Androgen	2.80800480204
MPC2	Androgen	5.88831328709
MPHOSPH9	Androgen	5.10619862739
MRPS18A	Androgen	3.92493588807
MTMR9	Androgen	6.13064559946
MYBPC1	Androgen	4.60857869284
MYNN	Androgen	-2.9188043720200003
NCAPD3	Androgen	8.44090141153
NKX3-1	Androgen	10.6225511027
NPPC	Androgen	4.04611571241
NSMAF	Androgen	3.2845445179299997
OPRK1	Androgen	-5.626073536340001
